
BUILDING 3

			TEX_WALL_FLAT_2
			
			{-1140 48 232}, {-1536 47.9999 232}, {-1536 47.9999 220}
			TEX_WALL_FLAT_2
			
			{-1536 -132 232}, {-1140 -132 232}, {-1140 -144 232}
			TEX_WALL_FLAT_2
			
			{-1536 -144 220}, {-1140 -144 220}, {-1140 -132 220}
			TEX_WALL_FLAT_2
			
			{-1536 -132 232}, {-1536 -144 232}, {-1536 -144 220}
			TEX_WALL_FLAT_2
			
			{-1140 -144 220}, {-1536 -144 220}, {-1536 -144 232}
			TEX_WALL_FLAT_2
			
			{-1140 48 232}, {-1128 48 232}, {-1128 -144 232}
			TEX_WALL_FLAT_2
			
			{-1140 -144 220}, {-1128 -144 220}, {-1128 48 220}
			TEX_WALL_FLAT_2
			
			{-1128 48 220}, {-1128 -144 220}, {-1128 -144 232}
			TEX_WALL_FLAT_2
			
			{-1128 48 232}, {-1140 48 232}, {-1140 48 220}
			TEX_WALL_FLAT_2
			
			{-1128 -144 220}, {-1140 -144 220}, {-1140 -144 232}
			TEX_WALL_FLAT_2
			
			{-1536 588 292}, {-1536 684 292}, {-1284 684 292}
			TEX_ROOF_GENERIC
			
			{-1536 684 232}, {-1536 684 292}, {-1536 588 292}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1284 588 292}, {-1284 684 292}, {-1284 684 232}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1284 684 232}, {-1284 684 292}, {-1536 684 292}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1536 588 232}, {-1536 588 292}, {-1284 588 292}
			TEX_ROOF_GENERIC
			
			{-1536 132 292}, {-1536 588 292}, {-1284 588 292}
			TEX_ROOF_GENERIC
			
			{-1536 588 292}, {-1536 132 292}, {-1536 132 208}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1284 132 208}, {-1284 132 292}, {-1284 588 292}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1536 132 208}, {-1536 132 292}, {-1284 132 292}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1284 588 208}, {-1284 588 292}, {-1536 588 292}
			TEX_ROOF_GENERIC
			
	
	
	
	
BUILDING 7--B

			{528 -304 288}, {880 -304 288}, {864 -288 272}
			TEX_WALL_FLAT_2
			
			{528 -304 304}, {528 -288 304}, {880 -288 304}
			TEX_WALL_FLAT_2
			
			{528 -304 288}, {528 -288 288}, {528 -288 304}
			TEX_WALL_FLAT_2
			
			{880 -288 288}, {880 -304 288}, {880 -304 304}
			TEX_WALL_FLAT_2
			
			{528 -288 288}, {880 -288 288}, {880 -288 304}
			TEX_WALL_FLAT_2
			
			{880 -304 288}, {528 -304 288}, {528 -304 304}
			TEX_WALL_FLAT_2
			
			{864 96 272}, {864 -288 272}, {880 -304 288}
			TEX_WALL_FLAT_2
			
			{864 -288 304}, {864 96 304}, {880 96 304}
			TEX_WALL_FLAT_2
			
			{864 -288 288}, {864 96 288}, {864 96 304}
			TEX_WALL_FLAT_2
			
			{880 96 288}, {880 -288 288}, {880 -288 304}
			TEX_WALL_FLAT_2
			
			{528 -288 304}, {528 96 304}, {544 96 304}
			TEX_WALL_FLAT_2
			
			{528 -288 288}, {528 96 288}, {528 96 304}
			TEX_WALL_FLAT_2
			
			{544 96 288}, {544 -288 288}, {544 -288 304}
			TEX_WALL_FLAT_2
			
			{544 -288 272}, {544 96 272}, {528 112 288}
			TEX_WALL_FLAT_2
			
			{528 96 304}, {528 112 304}, {880 112 304}
			TEX_WALL_FLAT_2
			
			{528 96 288}, {528 112 288}, {528 112 304}
			TEX_WALL_FLAT_2
			
			{880 112 288}, {880 96 288}, {880 96 304}
			TEX_WALL_FLAT_2
			
			{528 112 288}, {880 112 288}, {880 112 304}
			TEX_WALL_FLAT_2
			
			{880 96 288}, {528 96 288}, {528 96 304}
			TEX_WALL_FLAT_2
			
			{544 96 272}, {864 96 272}, {880 112 288}
			TEX_WALL_FLAT_2
			
			{544 -288 288}, {544 96 288}, {864 96 288}
			TEX_ROOF_GENERIC
			
			{544 96 64}, {544 96 288}, {544 -288 288}
			TEX_WALL_FLAT_GENERIC_1
			
			{864 -288 64}, {864 -288 288}, {864 96 288}
			TEX_WALL_FLAT_GENERIC_1
			
			{864 96 64}, {864 96 288}, {544 96 288}
			TEX_WALL_FLAT_GENERIC_1
			
			{544 -288 64}, {544 -288 288}, {864 -288 288}
			TEX_WALL_FLAT_GENERIC_1
	
	
	
	
	
BUILDING 8

			{1264 776 272}, {1344 776 272}, {1344 792 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{1344 776 272}, {1392 776 272}, {1392 792 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{1392 776 272}, {1520 776 272}, {1536 792 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{1344 776 304}, {1264 776 304}, {1264 792 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1344 776 288}, {1264 776 288}, {1264 776 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1264 792 288}, {1344 792 288}, {1344 792 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1392 776 304}, {1344 776 304}, {1344 792 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1392 776 288}, {1344 776 288}, {1344 776 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1344 792 288}, {1392 792 288}, {1392 792 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1520 776 304}, {1392 776 304}, {1392 792 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1520 776 288}, {1392 776 288}, {1392 776 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1392 792 288}, {1520 792 288}, {1520 792 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1344 -312 304}, {1264 -312 304}, {1264 -296 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1344 -312 288}, {1264 -312 288}, {1264 -312 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1264 -296 288}, {1344 -296 288}, {1344 -296 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1520 -312 304}, {1392 -312 304}, {1392 -296 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1520 -312 288}, {1392 -312 288}, {1392 -312 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1392 -296 288}, {1520 -296 288}, {1520 -296 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1344 -296 272}, {1264 -296 272}, {1248 -312 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{1392 -296 272}, {1344 -296 272}, {1344 -312 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{1520 -296 272}, {1392 -296 272}, {1392 -312 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 736 288}, {1536 792 288}, {1520 776 272}
			TEX_WALL_DECORATIVE_FLAT
			
			{1264 736 272}, {1264 776 272}, {1248 792 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{1392 -312 304}, {1344 -312 304}, {1344 -296 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1392 -312 288}, {1344 -312 288}, {1344 -312 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1344 -296 288}, {1392 -296 288}, {1392 -296 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1520 -296 288}, {1392 -296 288}, {1392 -80 288}
			TEX_ROOF_GENERIC
			
			{1392 -296 288}, {1520 -296 288}, {1520 -296 64}
			TEX_WALL_FLAT_GENERIC_1
			
			{1520 -80 64}, {1520 -296 64}, {1520 -296 288}
			TEX_WALL_FLAT_GENERIC_1
			
			{1392 -80 288}, {1392 256 288}, {1520 256 288}
			TEX_ROOF_GENERIC
			
			{1520 -80 288}, {1520 256 288}, {1520 256 64}
			TEX_WALL_FLAT_GENERIC_1
			
			{1392 256 288}, {1392 776 288}, {1520 776 288}
			TEX_ROOF_GENERIC
			
			{1392 776 64}, {1520 776 64}, {1520 776 288}
			TEX_WALL_FLAT_GENERIC_1
			
			{1520 256 288}, {1520 776 288}, {1520 776 64}
			TEX_WALL_FLAT_GENERIC_1
			
			{1392 -296 288}, {1344 -296 288}, {1344 -80 288}
			TEX_ROOF_GENERIC
			
			{1392 -296 64}, {1344 -296 64}, {1344 -296 288}
			TEX_WALL_FLAT_GENERIC_1
			
			{1344 -80 288}, {1344 256 288}, {1392 256 288}
			TEX_ROOF_GENERIC
			
			{1344 256 288}, {1344 776 288}, {1392 776 288}
			TEX_ROOF_GENERIC
			
			{1344 776 64}, {1392 776 64}, {1392 776 288}
			TEX_WALL_FLAT_GENERIC_1
			
			{1344 -296 288}, {1264 -296 288}, {1264 -80 288}
			TEX_ROOF_GENERIC
			
			{1344 -296 64}, {1264 -296 64}, {1264 -296 288}
			TEX_WALL_FLAT_GENERIC_1
			
			{1264 -80 288}, {1264 -296 288}, {1264 -296 64}
			TEX_WALL_FLAT_GENERIC_1
			
			{1264 -80 288}, {1264 256 288}, {1344 256 288}
			TEX_ROOF_GENERIC
			
			{1264 -80 64}, {1264 256 64}, {1264 256 288}
			TEX_WALL_FLAT_GENERIC_1
			
			{1264 256 288}, {1264 776 288}, {1344 776 288}
			TEX_ROOF_GENERIC
			
			{1344 776 288}, {1264 776 288}, {1264 776 64}
			TEX_WALL_FLAT_GENERIC_1
			
			{1264 256 64}, {1264 776 64}, {1264 776 288}
			TEX_WALL_FLAT_GENERIC_1
			
			{1264 -312 304}, {1248 -312 304}, {1248 -80 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1264 -312 288}, {1248 -312 288}, {1248 -312 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1248 -312 288}, {1248 -80 288}, {1248 -80 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1264 -80 288}, {1264 -312 288}, {1264 -312 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1248 -80 304}, {1248 256 304}, {1264 256 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1248 -80 288}, {1248 256 288}, {1248 256 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1264 256 288}, {1264 -80 288}, {1264 -80 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1248 256 304}, {1248 792 304}, {1264 792 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1248 792 288}, {1264 792 288}, {1264 792 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1248 256 288}, {1248 792 288}, {1248 792 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1264 792 288}, {1264 256 288}, {1264 256 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -312 304}, {1520 -312 304}, {1520 -80 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -312 288}, {1520 -312 288}, {1520 -312 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1520 -312 288}, {1520 -80 288}, {1520 -80 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -80 288}, {1536 -312 288}, {1536 -312 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1520 -80 304}, {1520 256 304}, {1536 256 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1520 -80 288}, {1520 256 288}, {1520 256 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 256 288}, {1536 -80 288}, {1536 -80 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1520 256 304}, {1520 792 304}, {1536 792 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1520 792 288}, {1536 792 288}, {1536 792 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1520 256 288}, {1520 792 288}, {1520 792 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 792 288}, {1536 256 288}, {1536 256 304}
			TEX_WALL_DECORATIVE_FLAT
			
			{1520 -80 272}, {1520 -296 272}, {1536 -312 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{1264 -296 272}, {1264 -80 272}, {1248 -80 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{1264 -80 272}, {1264 256 272}, {1248 256 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{1264 256 272}, {1264 736 272}, {1248 736 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{1520 256 272}, {1520 -80 272}, {1536 -80 288}
			TEX_WALL_DECORATIVE_FLAT
			
			{1520 736 272}, {1520 256 272}, {1536 256 288}
			TEX_WALL_DECORATIVE_FLAT
	
	
	
	
BUILDING 9--A

			{-1232 -994 142}, {-1232 -904 142}, {-1142 -904 142}
			TEX_ROOF_GENERIC
			
			{-1232 -904 136}, {-1232 -994 136}, {-1142 -994 136}
			TEX_ROOF_GENERIC
			
			{-1142 -904 136}, {-1142 -994 136}, {-1142 -994 142}
			TEX_ROOF_GENERIC
			
			{-1142 -994 136}, {-1232 -994 136}, {-1232 -994 142}
			TEX_ROOF_GENERIC
			
			{-1154 -988 64}, {-1154 -982 64}, {-1154 -982 136}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1148 -982 64}, {-1148 -988 64}, {-1148 -988 136}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1154 -982 64}, {-1148 -982 64}, {-1148 -982 136}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1148 -988 64}, {-1154 -988 64}, {-1154 -988 136}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1124 -688 160}, {-1448 -688 160}, {-1208 -928 160}
			TEX_WOOD_ROOF
			
			{-1124 -928 160}, {-1208 -928 160}, {-1328 -808 184}
			TEX_WOOD_ROOF
			
			{-1124 -808 184}, {-1328 -808 184}, {-1448 -688 160}
			TEX_WOOD_ROOF
			
			{-1124 -688 160}, {-1124 -928 160}, {-1124 -808 184}
			TEX_WOOD_ROOF
			
			{-1208 -928 160}, {-1448 -688 160}, {-1448 -1012 160}
			TEX_WOOD_ROOF
			
			{-1448 -1012 160}, {-1448 -688 160}, {-1328 -808 184}
			TEX_WOOD_ROOF
			
			{-1328 -1012 184}, {-1328 -808 184}, {-1208 -928 160}
			TEX_WOOD_ROOF
			
			{-1208 -1012 160}, {-1448 -1012 160}, {-1328 -1012 184}
			TEX_WOOD_ROOF
			
			{-1424 -712 64}, {-1424 -712 160}, {-1424 -1000 160}
			TEX_WOOD_WALL_2
			
			{-1232 -1000 64}, {-1232 -1000 160}, {-1232 -712 160}
			TEX_WOOD_WALL_2
			
			{-1232 -712 64}, {-1232 -712 160}, {-1424 -712 160}
			TEX_WOOD_WALL_2
			
			{-1424 -1000 64}, {-1424 -1000 160}, {-1232 -1000 160}
			TEX_WOOD_WALL_2
			
			{-1136 -904 64}, {-1136 -904 160}, {-1136 -712 160}
			TEX_WOOD_WALL_2
			
			{-1136 -712 64}, {-1136 -712 160}, {-1232 -712 160}
			TEX_WOOD_WALL_2
			
			{-1232 -904 64}, {-1232 -904 160}, {-1136 -904 160}
			TEX_WOOD_WALL_2
			
	
	
	
BUILDING 9--B

			{-1232 -1410 142}, {-1232 -1320 142}, {-1142 -1320 142}
			TEX_ROOF_GENERIC
			
			{-1232 -1320 136}, {-1232 -1410 136}, {-1142 -1410 136}
			TEX_ROOF_GENERIC
			
			{-1142 -1320 136}, {-1142 -1410 136}, {-1142 -1410 142}
			TEX_ROOF_GENERIC
			
			{-1142 -1410 136}, {-1232 -1410 136}, {-1232 -1410 142}
			TEX_ROOF_GENERIC
			
			{-1154 -1404 64}, {-1154 -1398 64}, {-1154 -1398 136}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1148 -1398 64}, {-1148 -1404 64}, {-1148 -1404 136}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1154 -1398 64}, {-1148 -1398 64}, {-1148 -1398 136}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1148 -1404 64}, {-1154 -1404 64}, {-1154 -1404 136}
			TEX_WALL_FLAT_GENERIC_2
			
			{-1124 -1104 160}, {-1448 -1104 160}, {-1208 -1344 160}
			TEX_WOOD_ROOF
			
			{-1124 -1344 160}, {-1208 -1344 160}, {-1328 -1224 184}
			TEX_WOOD_ROOF
			
			{-1124 -1224 184}, {-1328 -1224 184}, {-1448 -1104 160}
			TEX_WOOD_ROOF
			
			{-1124 -1104 160}, {-1124 -1344 160}, {-1124 -1224 184}
			TEX_WOOD_ROOF
			
			{-1208 -1344 160}, {-1448 -1104 160}, {-1448 -1428 160}
			TEX_WOOD_ROOF
			
			{-1448 -1428 160}, {-1448 -1104 160}, {-1328 -1224 184}
			TEX_WOOD_ROOF
			
			{-1328 -1428 184}, {-1328 -1224 184}, {-1208 -1344 160}
			TEX_WOOD_ROOF
			
			{-1208 -1428 160}, {-1448 -1428 160}, {-1328 -1428 184}
			TEX_WOOD_ROOF
			
			{-1424 -1128 64}, {-1424 -1128 160}, {-1424 -1416 160}
			TEX_WOOD_WALL_1
			
			{-1232 -1416 64}, {-1232 -1416 160}, {-1232 -1128 160}
			TEX_WOOD_WALL_1
			
			{-1232 -1128 64}, {-1232 -1128 160}, {-1424 -1128 160}
			TEX_WOOD_WALL_1
			
			{-1424 -1416 64}, {-1424 -1416 160}, {-1232 -1416 160}
			TEX_WOOD_WALL_1
			
			{-1136 -1320 64}, {-1136 -1320 160}, {-1136 -1128 160}
			TEX_WOOD_WALL_1
			
			{-1136 -1128 64}, {-1136 -1128 160}, {-1232 -1128 160}
			TEX_WOOD_WALL_1
			
			{-1232 -1320 64}, {-1232 -1320 160}, {-1136 -1320 160}
			TEX_WOOD_WALL_1
			
	
	
	
BUILDING 12

			{1536 -1524 232}, {1140 -1524 232}, {1140 -1356 232}
			TEX_ROOF_GENERIC
			
			{1536 -1524 232}, {1536 -1356 232}, {1536 -1356 64}
			TEX_WALL_FLAT_GENERIC_2
			
			{1140 -1524 64}, {1140 -1356 64}, {1140 -1356 232}
			TEX_WALL_FLAT_GENERIC_2
			
			{1140 -1524 232}, {1536 -1524 232}, {1536 -1524 64}
			TEX_WALL_FLAT_GENERIC_2
			
			{1140 -1356 64}, {1536 -1356 64}, {1536 -1356 232}
			TEX_WALL_FLAT_GENERIC_2
			
			{1536 -1356 208}, {1212 -1356 208}, {1212 -804 208}
			TEX_ROOF_GENERIC
			
			{1536 -1356 208}, {1536 -804 208}, {1536 -804 64}
			TEX_WALL_FLAT_GENERIC_2
			
			{1212 -1356 64}, {1212 -804 64}, {1212 -804 208}
			TEX_WALL_FLAT_GENERIC_2
			
			{1536 -804 232}, {1140 -804 232}, {1140 -636 232}
			TEX_ROOF_GENERIC
			
			{1536 -804 232}, {1536 -636 232}, {1536 -636 64}
			TEX_WALL_FLAT_GENERIC_2
			
			{1140 -804 64}, {1140 -636 64}, {1140 -636 232}
			TEX_WALL_FLAT_GENERIC_2
			
			{1140 -804 232}, {1536 -804 232}, {1536 -804 64}
			TEX_WALL_FLAT_GENERIC_2
			
			{1140 -636 64}, {1536 -636 64}, {1536 -636 232}
			TEX_WALL_FLAT_GENERIC_2
			
			{1212 -1356 208}, {1164 -1356 208}, {1164 -804 208}
			TEX_ROOF_GENERIC
			
			{1212 -804 196}, {1164 -804 196}, {1164 -1356 196}
			TEX_WALL_FLAT_GENERIC_1
			
			{1164 -1356 196}, {1164 -804 196}, {1164 -804 208}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -1308 64}, {1176 -1284 64}, {1176 -1284 196}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -1308 196}, {1212 -1308 196}, {1212 -1308 64}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -1284 64}, {1212 -1284 64}, {1212 -1284 196}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -1236 64}, {1176 -1212 64}, {1176 -1212 196}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -1236 196}, {1212 -1236 196}, {1212 -1236 64}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -1212 64}, {1212 -1212 64}, {1212 -1212 196}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -1092 64}, {1176 -1068 64}, {1176 -1068 196}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -1092 196}, {1212 -1092 196}, {1212 -1092 64}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -1068 64}, {1212 -1068 64}, {1212 -1068 196}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -1164 64}, {1176 -1140 64}, {1176 -1140 196}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -1164 196}, {1212 -1164 196}, {1212 -1164 64}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -1140 64}, {1212 -1140 64}, {1212 -1140 196}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -876 64}, {1176 -852 64}, {1176 -852 196}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -876 196}, {1212 -876 196}, {1212 -876 64}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -852 64}, {1212 -852 64}, {1212 -852 196}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -948 64}, {1176 -924 64}, {1176 -924 196}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -948 196}, {1212 -948 196}, {1212 -948 64}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -924 64}, {1212 -924 64}, {1212 -924 196}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -1020 64}, {1176 -996 64}, {1176 -996 196}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -1020 196}, {1212 -1020 196}, {1212 -1020 64}
			TEX_WALL_DECORATIVE_FLAT
			
			{1176 -996 64}, {1212 -996 64}, {1212 -996 196}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -1464 292}, {1272 -1464 292}, {1272 -1452 292}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -1452 280}, {1272 -1452 280}, {1272 -1464 280}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -1464 292}, {1536 -1452 292}, {1536 -1452 280}
			TEX_WALL_DECORATIVE_FLAT
			
			{1272 -1464 280}, {1272 -1452 280}, {1272 -1452 292}
			TEX_WALL_DECORATIVE_FLAT
			
			{1272 -1464 292}, {1536 -1464 292}, {1536 -1464 280}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -900 292}, {1272 -900 292}, {1272 -888 292}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -888 280}, {1272 -888 280}, {1272 -900 280}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -900 292}, {1536 -888 292}, {1536 -888 280}
			TEX_WALL_DECORATIVE_FLAT
			
			{1272 -900 280}, {1272 -888 280}, {1272 -888 292}
			TEX_WALL_DECORATIVE_FLAT
			
			{1272 -888 280}, {1536 -888 280}, {1536 -888 292}
			TEX_WALL_DECORATIVE_FLAT
			
			{1284 -1452 292}, {1272 -1452 292}, {1272 -900 292}
			TEX_WALL_DECORATIVE_FLAT
			
			{1284 -900 280}, {1272 -900 280}, {1272 -1452 280}
			TEX_WALL_DECORATIVE_FLAT
			
			{1272 -1452 280}, {1272 -900 280}, {1272 -900 292}
			TEX_WALL_DECORATIVE_FLAT
			
			{1272 -1356 232}, {1140 -1356 232}, {1140 -1344 232}
			TEX_WALL_DECORATIVE_FLAT
			
			{1272 -1344 220}, {1140 -1344 220}, {1140 -1356 220}
			TEX_WALL_DECORATIVE_FLAT
			
			{1140 -1344 220}, {1272 -1344 220}, {1272 -1344 232}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -1536 232}, {1140 -1536 232}, {1140 -1524 232}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -1524 220}, {1140 -1524 220}, {1140 -1536 220}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -1536 232}, {1536 -1524 232}, {1536 -1524 220}
			TEX_WALL_DECORATIVE_FLAT
			
			{1140 -1536 232}, {1536 -1536 232}, {1536 -1536 220}
			TEX_WALL_DECORATIVE_FLAT
			
			{1140 -1536 232}, {1128 -1536 232}, {1128 -1344 232}
			TEX_WALL_DECORATIVE_FLAT
			
			{1140 -1344 220}, {1128 -1344 220}, {1128 -1536 220}
			TEX_WALL_DECORATIVE_FLAT
			
			{1128 -1536 220}, {1128 -1344 220}, {1128 -1344 232}
			TEX_WALL_DECORATIVE_FLAT
			
			{1128 -1536 232}, {1140 -1536 232}, {1140 -1536 220}
			TEX_WALL_DECORATIVE_FLAT
			
			{1128 -1344 220}, {1140 -1344 220}, {1140 -1344 232}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -816 232}, {1140 -816 232}, {1140 -804 232}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -804 220}, {1140 -804 220}, {1140 -816 220}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -816 232}, {1536 -804 232}, {1536 -804 220}
			TEX_WALL_DECORATIVE_FLAT
			
			{1140 -816 232}, {1536 -816 232}, {1536 -816 220}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -636 232}, {1140 -636 232}, {1140 -624 232}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -624 220}, {1140 -624 220}, {1140 -636 220}
			TEX_WALL_DECORATIVE_FLAT
			
			{1536 -636 232}, {1536 -624 232}, {1536 -624 220}
			TEX_WALL_DECORATIVE_FLAT
			
			{1140 -624 220}, {1536 -624 220}, {1536 -624 232}
			TEX_WALL_DECORATIVE_FLAT
			
			{1140 -816 232}, {1128 -816 232}, {1128 -624 232}
			TEX_WALL_DECORATIVE_FLAT
			
			{1140 -624 220}, {1128 -624 220}, {1128 -816 220}
			TEX_WALL_DECORATIVE_FLAT
			
			{1128 -816 220}, {1128 -624 220}, {1128 -624 232}
			TEX_WALL_DECORATIVE_FLAT
			
			{1128 -816 232}, {1140 -816 232}, {1140 -816 220}
			TEX_WALL_DECORATIVE_FLAT
			
			{1128 -624 220}, {1140 -624 220}, {1140 -624 232}
			TEX_WALL_DECORATIVE_FLAT
			
			{1284 -1356 292}, {1284 -900 292}, {1536 -900 292}
			TEX_ROOF_GENERIC
			
			{1536 -1356 292}, {1536 -900 292}, {1536 -900 208}
			TEX_WALL_FLAT_GENERIC_2
			
			{1284 -900 208}, {1284 -900 292}, {1284 -1356 292}
			TEX_WALL_FLAT_GENERIC_2
			
			{1536 -900 208}, {1536 -900 292}, {1284 -900 292}
			TEX_WALL_FLAT_GENERIC_2
			
			{1284 -1452 292}, {1284 -1356 292}, {1536 -1356 292}
			TEX_ROOF_GENERIC
			
			{1536 -1452 232}, {1536 -1452 292}, {1536 -1356 292}
			TEX_WALL_FLAT_GENERIC_2
			
			{1284 -1356 292}, {1284 -1452 292}, {1284 -1452 232}
			TEX_WALL_FLAT_GENERIC_2
			
			{1284 -1452 232}, {1284 -1452 292}, {1536 -1452 292}
			TEX_WALL_FLAT_GENERIC_2
	
	
	
BUILDING 11

			{712 -768 303.333}, {712 -640 303.333}, {728 -640 303.333}
			TEX_WALL_DECORATIVE_FLAT
			
			{712 -640 64}, {712 -640 303.332}, {712 -768 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{728 -768 64}, {728 -768 303.332}, {728 -640 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{712 -768 64}, {712 -768 303.332}, {728 -768 303.332}
			TEX_WALL_DECORATIVE_FLAT
			
			{424 -1536 286.667}, {424 -640 286.667}, {712 -640 286.667}
			TEX_ROOF_GENERIC
			
			{424 -640 64}, {424 -640 286.668}, {424 -1536 286.668}
			TEX_WALL_FLAT_GENERIC_2
			
			{712 -1536 64}, {712 -1536 286.668}, {712 -640 286.668}
			TEX_WALL_FLAT_GENERIC_2
			
			{712 -640 64}, {712 -640 286.668}, {424 -640 286.668}
			TEX_WALL_FLAT_GENERIC_2
			
			{424 -1536 64}, {424 -1536 286.668}, {712 -1536 286.668}
			TEX_WALL_FLAT_GENERIC_2
			
			{712 -1024 303.333}, {712 -896 303.333}, {728 -896 303.333}
			TEX_WALL_DECORATIVE_FLAT
			
